"transcript_id","exon_number","width"
"BambuTx630","1",170
"BambuTx630","2",122
"BambuTx630","3",1263
"BambuTx63","1",214
"BambuTx63","2",771
"BambuTx629","2",281
"BambuTx629","1",342
"BambuTx627","1",189
"BambuTx627","2",102
"BambuTx627","3",76
"BambuTx627","4",1008
"BambuTx625","8",294
"BambuTx625","7",93
"BambuTx625","6",134
"BambuTx625","5",99
"BambuTx625","4",50
"BambuTx625","3",67
"BambuTx625","2",88
"BambuTx625","1",117
"BambuTx623","2",535
"BambuTx623","1",177
"BambuTx622","2",316
"BambuTx622","1",271
"BambuTx621","2",908
"BambuTx621","1",169
"BambuTx62","3",972
"BambuTx62","2",80
"BambuTx62","1",269
"BambuTx618","12",1488
"BambuTx618","11",121
"BambuTx618","10",198
"BambuTx618","9",79
"BambuTx618","8",167
"BambuTx618","7",146
"BambuTx618","6",112
"BambuTx618","5",92
"BambuTx618","4",97
"BambuTx618","3",94
"BambuTx618","2",191
"BambuTx618","1",665
"BambuTx617","4",1034
"BambuTx617","3",131
"BambuTx617","2",69
"BambuTx617","1",260
"BambuTx616","1",130
"BambuTx616","2",1415
"BambuTx615","1",175
"BambuTx615","2",1628
"BambuTx614","6",2018
"BambuTx614","5",93
"BambuTx614","4",127
"BambuTx614","3",152
"BambuTx614","2",59
"BambuTx614","1",166
"BambuTx613","3",233
"BambuTx613","2",186
"BambuTx613","1",156
"BambuTx612","3",233
"BambuTx612","2",186
"BambuTx612","1",160
"BambuTx611","1",329
"BambuTx611","2",145
"BambuTx61","1",93
"BambuTx61","2",888
"BambuTx609","1",35
"BambuTx609","2",117
"BambuTx609","3",206
"BambuTx609","4",953
"BambuTx608","1",149
"BambuTx608","2",226
"BambuTx608","3",104
"BambuTx608","4",130
"BambuTx608","5",545
"BambuTx607","1",79
"BambuTx607","2",406
"BambuTx606","4",1492
"BambuTx606","3",114
"BambuTx606","2",78
"BambuTx606","1",81
"BambuTx605","3",439
"BambuTx605","2",141
"BambuTx605","1",114
"BambuTx604","3",438
"BambuTx604","2",141
"BambuTx604","1",80
"BambuTx603","3",204
"BambuTx603","2",139
"BambuTx603","1",103
"BambuTx602","1",206
"BambuTx602","2",74
"BambuTx602","3",872
"BambuTx601","4",616
"BambuTx601","3",128
"BambuTx601","2",92
"BambuTx601","1",137
"BambuTx60","3",663
"BambuTx60","2",179
"BambuTx60","1",151
"BambuTx6","2",226
"BambuTx6","1",174
"BambuTx599","3",138
"BambuTx599","2",172
"BambuTx599","1",100
"BambuTx598","1",357
"BambuTx598","2",158
"BambuTx597","2",1662
"BambuTx597","1",95
"BambuTx594","1",153
"BambuTx594","2",2211
"BambuTx593","1",147
"BambuTx593","2",159
"BambuTx593","3",1947
"BambuTx591","1",457
"BambuTx591","2",1154
"BambuTx59","14",744
"BambuTx59","13",92
"BambuTx59","12",97
"BambuTx59","11",102
"BambuTx59","10",152
"BambuTx59","9",65
"BambuTx59","8",173
"BambuTx59","7",161
"BambuTx59","6",322
"BambuTx59","5",140
"BambuTx59","4",190
"BambuTx59","3",107
"BambuTx59","2",151
"BambuTx59","1",124
"BambuTx587","3",1623
"BambuTx587","2",123
"BambuTx587","1",73
"BambuTx586","2",1411
"BambuTx586","1",138
"BambuTx585","2",314
"BambuTx585","1",290
"BambuTx584","3",129
"BambuTx584","2",138
"BambuTx584","1",93
"BambuTx583","3",885
"BambuTx583","2",99
"BambuTx583","1",159
"BambuTx580","1",213
"BambuTx580","2",55
"BambuTx580","3",58
"BambuTx580","4",238
"BambuTx58","1",235
"BambuTx58","2",93
"BambuTx58","3",113
"BambuTx58","4",185
"BambuTx58","5",159
"BambuTx58","6",95
"BambuTx58","7",159
"BambuTx58","8",1908
"BambuTx579","1",150
"BambuTx579","2",46
"BambuTx579","3",61
"BambuTx579","4",38
"BambuTx579","5",61
"BambuTx579","6",318
"BambuTx578","1",300
"BambuTx578","2",530
"BambuTx577","1",132
"BambuTx577","2",619
"BambuTx576","1",78
"BambuTx576","2",177
"BambuTx576","3",245
"BambuTx574","2",2496
"BambuTx574","1",158
"BambuTx573","1",83
"BambuTx573","2",1711
"BambuTx572","2",745
"BambuTx572","1",207
"BambuTx571","1",436
"BambuTx571","2",152
"BambuTx571","3",118
"BambuTx571","4",134
"BambuTx571","5",707
"BambuTx570","2",329
"BambuTx570","1",260
"BambuTx569","1",232
"BambuTx569","2",747
"BambuTx568","1",156
"BambuTx568","2",167
"BambuTx568","3",193
"BambuTx568","4",168
"BambuTx568","5",1094
"BambuTx567","1",151
"BambuTx567","2",402
"BambuTx566","3",752
"BambuTx566","2",359
"BambuTx566","1",168
"BambuTx565","1",151
"BambuTx565","2",55
"BambuTx565","3",170
"BambuTx563","1",98
"BambuTx563","2",97
"BambuTx563","3",122
"BambuTx563","4",92
"BambuTx562","1",446
"BambuTx562","2",730
"BambuTx561","1",97
"BambuTx561","2",84
"BambuTx561","3",115
"BambuTx561","4",52
"BambuTx561","5",89
"BambuTx561","6",113
"BambuTx561","7",1361
"BambuTx56","1",345
"BambuTx56","2",75
"BambuTx559","1",100
"BambuTx559","2",371
"BambuTx558","2",1605
"BambuTx558","1",208
"BambuTx557","4",182
"BambuTx557","3",61
"BambuTx557","2",74
"BambuTx557","1",117
"BambuTx555","1",71
"BambuTx555","2",78
"BambuTx555","3",81
"BambuTx555","4",147
"BambuTx555","5",74
"BambuTx555","6",184
"BambuTx555","7",282
"BambuTx554","5",427
"BambuTx554","4",153
"BambuTx554","3",78
"BambuTx554","2",126
"BambuTx554","1",176
"BambuTx553","4",1127
"BambuTx553","3",111
"BambuTx553","2",94
"BambuTx553","1",157
"BambuTx552","1",71
"BambuTx552","2",216
"BambuTx552","3",301
"BambuTx551","1",1533
"BambuTx551","2",291
"BambuTx549","2",2780
"BambuTx549","1",192
"BambuTx548","1",83
"BambuTx548","2",193
"BambuTx548","3",119
"BambuTx548","4",170
"BambuTx548","5",103
"BambuTx548","6",177
"BambuTx548","7",665
"BambuTx547","1",176
"BambuTx547","2",100
"BambuTx547","3",247
"BambuTx546","1",36
"BambuTx546","2",412
"BambuTx544","2",1183
"BambuTx544","1",145
"BambuTx543","3",815
"BambuTx543","2",90
"BambuTx543","1",215
"BambuTx540","1",92
"BambuTx540","2",607
"BambuTx539","2",454
"BambuTx539","1",232
"BambuTx538","1",230
"BambuTx538","2",98
"BambuTx538","3",116
"BambuTx538","4",795
"BambuTx537","2",331
"BambuTx537","1",410
"BambuTx535","1",76
"BambuTx535","2",331
"BambuTx534","2",405
"BambuTx534","1",64
"BambuTx533","1",743
"BambuTx533","2",64
"BambuTx533","3",380
"BambuTx532","2",187
"BambuTx532","1",133
"BambuTx530","1",118
"BambuTx530","2",161
"BambuTx530","3",81
"BambuTx530","4",111
"BambuTx530","5",60
"BambuTx530","6",111
"BambuTx530","7",144
"BambuTx530","8",174
"BambuTx530","9",664
"BambuTx529","2",425
"BambuTx529","1",448
"BambuTx526","2",510
"BambuTx526","1",275
"BambuTx525","1",161
"BambuTx525","2",309
"BambuTx524","3",373
"BambuTx524","2",167
"BambuTx524","1",219
"BambuTx523","7",246
"BambuTx523","6",150
"BambuTx523","5",93
"BambuTx523","4",137
"BambuTx523","3",79
"BambuTx523","2",107
"BambuTx523","1",732
"BambuTx522","2",807
"BambuTx522","1",253
"BambuTx520","3",322
"BambuTx520","2",143
"BambuTx520","1",64
"BambuTx52","2",358
"BambuTx52","1",208
"BambuTx519","1",148
"BambuTx519","2",343
"BambuTx519","3",530
"BambuTx518","2",456
"BambuTx518","1",489
"BambuTx517","1",92
"BambuTx517","2",96
"BambuTx517","3",144
"BambuTx517","4",815
"BambuTx516","2",944
"BambuTx516","1",145
"BambuTx515","1",148
"BambuTx515","2",126
"BambuTx515","3",122
"BambuTx515","4",1306
"BambuTx513","1",272
"BambuTx513","2",356
"BambuTx512","1",126
"BambuTx512","2",98
"BambuTx512","3",127
"BambuTx512","4",96
"BambuTx512","5",95
"BambuTx512","6",1565
"BambuTx511","1",363
"BambuTx511","2",225
"BambuTx511","3",168
"BambuTx511","4",107
"BambuTx511","5",281
"BambuTx510","3",957
"BambuTx510","2",264
"BambuTx510","1",220
"BambuTx509","1",85
"BambuTx509","2",231
"BambuTx509","3",1026
"BambuTx508","1",300
"BambuTx508","2",231
"BambuTx508","3",1021
"BambuTx507","1",149
"BambuTx507","2",251
"BambuTx506","1",103
"BambuTx506","2",460
"BambuTx505","1",129
"BambuTx505","2",163
"BambuTx504","1",158
"BambuTx504","2",80
"BambuTx504","3",127
"BambuTx504","4",129
"BambuTx504","5",833
"BambuTx503","5",2026
"BambuTx503","4",98
"BambuTx503","3",121
"BambuTx503","2",82
"BambuTx503","1",55
"BambuTx502","4",231
"BambuTx502","3",127
"BambuTx502","2",88
"BambuTx502","1",48
"BambuTx501","3",1383
"BambuTx501","2",88
"BambuTx501","1",48
"BambuTx50","1",109
"BambuTx50","2",610
"BambuTx50","3",63
"BambuTx50","4",216
"BambuTx50","5",129
"BambuTx50","6",225
"BambuTx50","7",102
"BambuTx50","8",1563
"BambuTx5","1",308
"BambuTx5","2",581
"BambuTx499","1",46
"BambuTx499","2",102
"BambuTx499","3",82
"BambuTx499","4",127
"BambuTx499","5",306
"BambuTx498","2",1284
"BambuTx498","1",207
"BambuTx496","6",1874
"BambuTx496","5",139
"BambuTx496","4",96
"BambuTx496","3",127
"BambuTx496","2",186
"BambuTx496","1",66
"BambuTx495","8",165
"BambuTx495","7",75
"BambuTx495","6",96
"BambuTx495","5",127
"BambuTx495","4",79
"BambuTx495","3",199
"BambuTx495","2",92
"BambuTx495","1",83
"BambuTx494","3",937
"BambuTx494","2",139
"BambuTx494","1",83
"BambuTx493","5",96
"BambuTx493","4",60
"BambuTx493","3",98
"BambuTx493","2",41
"BambuTx493","1",24
"BambuTx491","1",175
"BambuTx491","2",149
"BambuTx491","3",162
"BambuTx491","4",168
"BambuTx49","2",391
"BambuTx49","1",236
"BambuTx489","1",139
"BambuTx489","2",163
"BambuTx489","3",102
"BambuTx489","4",179
"BambuTx487","3",1229
"BambuTx487","2",87
"BambuTx487","1",767
"BambuTx486","3",687
"BambuTx486","2",127
"BambuTx486","1",728
"BambuTx485","2",1472
"BambuTx485","1",24
"BambuTx484","2",785
"BambuTx484","1",526
"BambuTx481","2",601
"BambuTx481","1",309
"BambuTx480","1",64
"BambuTx480","2",812
"BambuTx479","1",438
"BambuTx479","2",1408
"BambuTx478","1",232
"BambuTx478","2",127
"BambuTx478","3",96
"BambuTx478","4",1462
"BambuTx477","1",264
"BambuTx477","2",170
"BambuTx477","3",144
"BambuTx476","2",386
"BambuTx476","1",211
"BambuTx474","4",325
"BambuTx474","3",96
"BambuTx474","2",127
"BambuTx474","1",148
"BambuTx473","4",305
"BambuTx473","3",96
"BambuTx473","2",127
"BambuTx473","1",145
"BambuTx472","3",305
"BambuTx472","2",96
"BambuTx472","1",145
"BambuTx471","4",454
"BambuTx471","3",96
"BambuTx471","2",127
"BambuTx471","1",182
"BambuTx470","1",176
"BambuTx470","2",1152
"BambuTx469","4",1506
"BambuTx469","3",96
"BambuTx469","2",127
"BambuTx469","1",201
"BambuTx464","4",561
"BambuTx464","3",96
"BambuTx464","2",127
"BambuTx464","1",153
"BambuTx463","4",1341
"BambuTx463","3",48
"BambuTx463","2",95
"BambuTx463","1",154
"BambuTx46","1",140
"BambuTx46","2",1045
"BambuTx459","1",110
"BambuTx459","2",79
"BambuTx459","3",72
"BambuTx459","4",70
"BambuTx459","5",109
"BambuTx459","6",252
"BambuTx457","3",547
"BambuTx457","2",111
"BambuTx457","1",216
"BambuTx455","1",295
"BambuTx455","2",319
"BambuTx454","4",119
"BambuTx454","3",196
"BambuTx454","2",148
"BambuTx454","1",122
"BambuTx453","2",1196
"BambuTx453","1",473
"BambuTx452","2",753
"BambuTx452","1",473
"BambuTx451","2",1702
"BambuTx451","1",330
"BambuTx450","1",139
"BambuTx450","2",242
"BambuTx45","2",622
"BambuTx45","1",89
"BambuTx447","1",159
"BambuTx447","2",174
"BambuTx445","2",301
"BambuTx445","1",617
"BambuTx443","1",379
"BambuTx443","2",1991
"BambuTx441","1",252
"BambuTx441","2",218
"BambuTx440","1",113
"BambuTx440","2",277
"BambuTx44","1",94
"BambuTx44","2",80
"BambuTx44","3",189
"BambuTx44","4",75
"BambuTx44","5",96
"BambuTx44","6",81
"BambuTx44","7",84
"BambuTx44","8",799
"BambuTx439","1",224
"BambuTx439","2",272
"BambuTx438","3",748
"BambuTx438","2",122
"BambuTx438","1",80
"BambuTx437","2",744
"BambuTx437","1",80
"BambuTx436","1",125
"BambuTx436","2",98
"BambuTx436","3",221
"BambuTx434","2",319
"BambuTx434","1",493
"BambuTx433","4",396
"BambuTx433","3",36
"BambuTx433","2",129
"BambuTx433","1",220
"BambuTx432","1",130
"BambuTx432","2",215
"BambuTx431","2",322
"BambuTx431","1",299
"BambuTx430","2",273
"BambuTx430","1",119
"BambuTx43","3",651
"BambuTx43","2",273
"BambuTx43","1",315
"BambuTx429","3",2289
"BambuTx429","2",226
"BambuTx429","1",162
"BambuTx428","1",127
"BambuTx428","2",67
"BambuTx428","3",1042
"BambuTx427","1",166
"BambuTx427","2",71
"BambuTx427","3",951
"BambuTx426","3",572
"BambuTx426","2",160
"BambuTx426","1",397
"BambuTx425","3",61
"BambuTx425","2",169
"BambuTx425","1",121
"BambuTx424","1",204
"BambuTx424","2",51
"BambuTx424","3",54
"BambuTx424","4",1263
"BambuTx423","1",204
"BambuTx423","2",51
"BambuTx423","3",1260
"BambuTx422","1",542
"BambuTx422","2",96
"BambuTx422","3",262
"BambuTx421","2",310
"BambuTx421","1",134
"BambuTx420","1",74
"BambuTx420","2",36
"BambuTx420","3",143
"BambuTx420","4",95
"BambuTx420","5",116
"BambuTx420","6",183
"BambuTx419","1",185
"BambuTx419","2",774
"BambuTx418","1",208
"BambuTx418","2",206
"BambuTx417","1",208
"BambuTx417","2",98
"BambuTx417","3",358
"BambuTx416","2",1014
"BambuTx416","1",102
"BambuTx414","1",97
"BambuTx414","2",123
"BambuTx414","3",1927
"BambuTx413","2",580
"BambuTx413","1",174
"BambuTx412","1",213
"BambuTx412","2",1707
"BambuTx410","2",1378
"BambuTx410","1",194
"BambuTx41","2",471
"BambuTx41","1",227
"BambuTx407","1",374
"BambuTx407","2",411
"BambuTx406","1",104
"BambuTx406","2",330
"BambuTx405","4",1710
"BambuTx405","3",159
"BambuTx405","2",99
"BambuTx405","1",88
"BambuTx404","3",318
"BambuTx404","2",80
"BambuTx404","1",92
"BambuTx402","2",1009
"BambuTx402","1",1250
"BambuTx401","1",288
"BambuTx401","2",104
"BambuTx401","3",91
"BambuTx401","4",324
"BambuTx400","1",376
"BambuTx400","2",1795
"BambuTx40","1",217
"BambuTx40","2",602
"BambuTx4","2",236
"BambuTx4","1",144
"BambuTx397","2",569
"BambuTx397","1",270
"BambuTx396","2",545
"BambuTx396","1",226
"BambuTx395","2",1019
"BambuTx395","1",123
"BambuTx394","1",225
"BambuTx394","2",172
"BambuTx394","3",183
"BambuTx394","4",621
"BambuTx393","4",660
"BambuTx393","3",233
"BambuTx393","2",227
"BambuTx393","1",173
"BambuTx392","4",926
"BambuTx392","3",118
"BambuTx392","2",143
"BambuTx392","1",199
"BambuTx390","2",136
"BambuTx390","1",355
"BambuTx39","4",321
"BambuTx39","3",92
"BambuTx39","2",54
"BambuTx39","1",117
"BambuTx389","2",2354
"BambuTx389","1",630
"BambuTx387","8",376
"BambuTx387","7",247
"BambuTx387","6",126
"BambuTx387","5",162
"BambuTx387","4",157
"BambuTx387","3",83
"BambuTx387","2",132
"BambuTx387","1",97
"BambuTx386","5",726
"BambuTx386","4",221
"BambuTx386","3",126
"BambuTx386","2",162
"BambuTx386","1",104
"BambuTx385","1",104
"BambuTx385","2",110
"BambuTx385","3",268
"BambuTx385","4",559
"BambuTx380","1",514
"BambuTx380","2",47
"BambuTx380","3",65
"BambuTx380","4",69
"BambuTx380","5",740
"BambuTx379","2",320
"BambuTx379","1",121
"BambuTx377","4",1016
"BambuTx377","3",129
"BambuTx377","2",136
"BambuTx377","1",147
"BambuTx376","2",2610
"BambuTx376","1",131
"BambuTx375","1",195
"BambuTx375","2",94
"BambuTx375","3",159
"BambuTx375","4",285
"BambuTx374","1",195
"BambuTx374","2",94
"BambuTx374","3",840
"BambuTx373","3",1078
"BambuTx373","2",108
"BambuTx373","1",170
"BambuTx372","1",115
"BambuTx372","2",1777
"BambuTx371","1",510
"BambuTx371","2",71
"BambuTx371","3",186
"BambuTx370","1",31
"BambuTx370","2",319
"BambuTx370","3",89
"BambuTx370","4",115
"BambuTx370","5",93
"BambuTx370","6",1001
"BambuTx37","2",752
"BambuTx37","1",107
"BambuTx369","2",1320
"BambuTx369","1",218
"BambuTx368","7",1305
"BambuTx368","6",111
"BambuTx368","5",85
"BambuTx368","4",89
"BambuTx368","3",190
"BambuTx368","2",469
"BambuTx368","1",615
"BambuTx367","2",678
"BambuTx367","1",168
"BambuTx366","1",318
"BambuTx366","2",118
"BambuTx366","3",1012
"BambuTx365","3",618
"BambuTx365","2",135
"BambuTx365","1",956
"BambuTx364","4",618
"BambuTx364","3",135
"BambuTx364","2",66
"BambuTx364","1",965
"BambuTx363","2",2239
"BambuTx363","1",106
"BambuTx362","2",318
"BambuTx362","1",770
"BambuTx360","1",180
"BambuTx360","2",240
"BambuTx360","3",1230
"BambuTx36","3",321
"BambuTx36","2",115
"BambuTx36","1",126
"BambuTx359","2",297
"BambuTx359","1",106
"BambuTx357","1",418
"BambuTx357","2",1822
"BambuTx356","2",560
"BambuTx356","1",522
"BambuTx355","1",322
"BambuTx355","2",326
"BambuTx355","3",865
"BambuTx353","2",441
"BambuTx353","1",127
"BambuTx352","9",388
"BambuTx352","8",180
"BambuTx352","7",119
"BambuTx352","6",429
"BambuTx352","5",145
"BambuTx352","4",231
"BambuTx352","3",178
"BambuTx352","2",122
"BambuTx352","1",56
"BambuTx351","1",302
"BambuTx351","2",181
"BambuTx350","3",598
"BambuTx350","2",160
"BambuTx350","1",109
"BambuTx35","2",313
"BambuTx35","1",378
"BambuTx348","3",736
"BambuTx348","2",102
"BambuTx348","1",200
"BambuTx347","2",559
"BambuTx347","1",331
"BambuTx346","1",95
"BambuTx346","2",636
"BambuTx346","3",102
"BambuTx346","4",3310
"BambuTx345","3",284
"BambuTx345","2",297
"BambuTx345","1",67
"BambuTx344","3",1923
"BambuTx344","2",198
"BambuTx344","1",271
"BambuTx342","1",171
"BambuTx342","2",127
"BambuTx342","3",162
"BambuTx342","4",156
"BambuTx342","5",81
"BambuTx342","6",156
"BambuTx342","7",108
"BambuTx342","8",917
"BambuTx34","3",1913
"BambuTx34","2",177
"BambuTx34","1",105
"BambuTx338","1",446
"BambuTx338","2",276
"BambuTx338","3",312
"BambuTx336","1",68
"BambuTx336","2",150
"BambuTx336","3",619
"BambuTx335","2",645
"BambuTx335","1",115
"BambuTx334","3",176
"BambuTx334","2",244
"BambuTx334","1",241
"BambuTx331","2",669
"BambuTx331","1",116
"BambuTx330","1",238
"BambuTx330","2",158
"BambuTx33","4",269
"BambuTx33","3",122
"BambuTx33","2",177
"BambuTx33","1",107
"BambuTx329","9",394
"BambuTx329","8",150
"BambuTx329","7",266
"BambuTx329","6",134
"BambuTx329","5",102
"BambuTx329","4",81
"BambuTx329","3",63
"BambuTx329","2",74
"BambuTx329","1",111
"BambuTx328","2",831
"BambuTx328","1",202
"BambuTx327","1",84
"BambuTx327","2",585
"BambuTx325","1",182
"BambuTx325","2",124
"BambuTx325","3",758
"BambuTx324","1",217
"BambuTx324","2",281
"BambuTx323","1",491
"BambuTx323","2",119
"BambuTx323","3",355
"BambuTx322","3",162
"BambuTx322","2",81
"BambuTx322","1",334
"BambuTx321","4",2012
"BambuTx321","3",132
"BambuTx321","2",124
"BambuTx321","1",408
"BambuTx32","1",175
"BambuTx32","2",144
"BambuTx32","3",392
"BambuTx319","3",314
"BambuTx319","2",118
"BambuTx319","1",125
"BambuTx317","1",185
"BambuTx317","2",1043
"BambuTx315","6",1444
"BambuTx315","5",142
"BambuTx315","4",172
"BambuTx315","3",207
"BambuTx315","2",138
"BambuTx315","1",437
"BambuTx313","3",237
"BambuTx313","2",81
"BambuTx313","1",120
"BambuTx312","2",1243
"BambuTx312","1",230
"BambuTx31","1",308
"BambuTx31","2",662
"BambuTx309","5",663
"BambuTx309","4",94
"BambuTx309","3",62
"BambuTx309","2",209
"BambuTx309","1",261
"BambuTx307","1",157
"BambuTx307","2",70
"BambuTx307","3",117
"BambuTx307","4",242
"BambuTx306","4",987
"BambuTx306","3",157
"BambuTx306","2",256
"BambuTx306","1",65
"BambuTx305","8",1489
"BambuTx305","7",245
"BambuTx305","6",153
"BambuTx305","5",138
"BambuTx305","4",83
"BambuTx305","3",221
"BambuTx305","2",103
"BambuTx305","1",114
"BambuTx304","1",206
"BambuTx304","2",95
"BambuTx304","3",58
"BambuTx304","4",46
"BambuTx304","5",127
"BambuTx302","1",209
"BambuTx302","2",126
"BambuTx301","1",276
"BambuTx301","2",844
"BambuTx300","2",343
"BambuTx300","1",91
"BambuTx3","1",124
"BambuTx3","2",99
"BambuTx3","3",425
"BambuTx299","1",347
"BambuTx299","2",1030
"BambuTx298","1",299
"BambuTx298","2",328
"BambuTx297","2",466
"BambuTx297","1",53
"BambuTx296","1",472
"BambuTx296","2",325
"BambuTx295","2",202
"BambuTx295","1",311
"BambuTx294","2",758
"BambuTx294","1",158
"BambuTx293","1",189
"BambuTx293","2",84
"BambuTx293","3",119
"BambuTx293","4",909
"BambuTx292","1",111
"BambuTx292","2",84
"BambuTx292","3",119
"BambuTx292","4",909
"BambuTx291","1",558
"BambuTx291","2",65
"BambuTx291","3",720
"BambuTx290","1",152
"BambuTx290","2",474
"BambuTx29","2",784
"BambuTx29","1",115
"BambuTx289","1",159
"BambuTx289","2",474
"BambuTx287","3",313
"BambuTx287","2",180
"BambuTx287","1",178
"BambuTx286","3",499
"BambuTx286","2",93
"BambuTx286","1",124
"BambuTx285","4",533
"BambuTx285","3",317
"BambuTx285","2",168
"BambuTx285","1",295
"BambuTx283","2",1303
"BambuTx283","1",133
"BambuTx281","2",175
"BambuTx281","1",212
"BambuTx280","1",158
"BambuTx280","2",118
"BambuTx280","3",140
"BambuTx280","4",178
"BambuTx280","5",148
"BambuTx280","6",108
"BambuTx280","7",554
"BambuTx28","5",1052
"BambuTx28","4",143
"BambuTx28","3",120
"BambuTx28","2",115
"BambuTx28","1",87
"BambuTx279","1",183
"BambuTx279","2",93
"BambuTx279","3",186
"BambuTx279","4",122
"BambuTx279","5",114
"BambuTx279","6",1034
"BambuTx278","2",953
"BambuTx278","1",62
"BambuTx277","1",119
"BambuTx277","2",127
"BambuTx277","3",122
"BambuTx277","4",66
"BambuTx277","5",243
"BambuTx276","1",66
"BambuTx276","2",112
"BambuTx276","3",209
"BambuTx276","4",325
"BambuTx275","1",332
"BambuTx275","2",134
"BambuTx275","3",126
"BambuTx275","4",799
"BambuTx274","2",729
"BambuTx274","1",136
"BambuTx273","1",58
"BambuTx273","2",223
"BambuTx272","4",462
"BambuTx272","3",128
"BambuTx272","2",91
"BambuTx272","1",163
"BambuTx271","4",519
"BambuTx271","3",133
"BambuTx271","2",91
"BambuTx271","1",89
"BambuTx270","1",147
"BambuTx270","2",90
"BambuTx270","3",1165
"BambuTx27","2",855
"BambuTx27","1",400
"BambuTx269","1",143
"BambuTx269","2",283
"BambuTx268","1",89
"BambuTx268","2",358
"BambuTx268","3",1820
"BambuTx267","4",248
"BambuTx267","3",128
"BambuTx267","2",73
"BambuTx267","1",186
"BambuTx266","4",321
"BambuTx266","3",45
"BambuTx266","2",70
"BambuTx266","1",179
"BambuTx265","1",78
"BambuTx265","2",215
"BambuTx265","3",640
"BambuTx264","8",398
"BambuTx264","7",81
"BambuTx264","6",147
"BambuTx264","5",133
"BambuTx264","4",80
"BambuTx264","3",144
"BambuTx264","2",174
"BambuTx264","1",171
"BambuTx263","6",866
"BambuTx263","5",136
"BambuTx263","4",115
"BambuTx263","3",178
"BambuTx263","2",150
"BambuTx263","1",80
"BambuTx262","6",1096
"BambuTx262","5",136
"BambuTx262","4",115
"BambuTx262","3",178
"BambuTx262","2",150
"BambuTx262","1",83
"BambuTx261","9",1321
"BambuTx261","8",327
"BambuTx261","7",69
"BambuTx261","6",112
"BambuTx261","5",93
"BambuTx261","4",83
"BambuTx261","3",68
"BambuTx261","2",72
"BambuTx261","1",151
"BambuTx260","1",154
"BambuTx260","2",123
"BambuTx26","1",125
"BambuTx26","2",110
"BambuTx26","3",82
"BambuTx26","4",91
"BambuTx26","5",99
"BambuTx26","6",104
"BambuTx26","7",150
"BambuTx26","8",153
"BambuTx26","9",180
"BambuTx26","10",77
"BambuTx26","11",154
"BambuTx26","12",132
"BambuTx26","13",652
"BambuTx259","1",55
"BambuTx259","2",76
"BambuTx259","3",67
"BambuTx259","4",107
"BambuTx259","5",122
"BambuTx259","6",166
"BambuTx259","7",144
"BambuTx259","8",69
"BambuTx259","9",152
"BambuTx259","10",167
"BambuTx259","11",79
"BambuTx259","12",1351
"BambuTx258","1",243
"BambuTx258","2",183
"BambuTx258","3",70
"BambuTx258","4",176
"BambuTx258","5",166
"BambuTx257","1",256
"BambuTx257","2",70
"BambuTx257","3",176
"BambuTx257","4",166
"BambuTx256","1",430
"BambuTx256","2",52
"BambuTx256","3",1094
"BambuTx255","3",490
"BambuTx255","2",85
"BambuTx255","1",375
"BambuTx253","2",568
"BambuTx253","1",180
"BambuTx252","3",1161
"BambuTx252","2",123
"BambuTx252","1",180
"BambuTx250","3",420
"BambuTx250","2",96
"BambuTx250","1",225
"BambuTx25","1",209
"BambuTx25","2",1033
"BambuTx248","2",440
"BambuTx248","1",79
"BambuTx247","3",197
"BambuTx247","2",78
"BambuTx247","1",377
"BambuTx246","4",194
"BambuTx246","3",54
"BambuTx246","2",66
"BambuTx246","1",330
"BambuTx245","2",288
"BambuTx245","1",106
"BambuTx244","3",668
"BambuTx244","2",100
"BambuTx244","1",284
"BambuTx243","1",213
"BambuTx243","2",744
"BambuTx241","1",124
"BambuTx241","2",85
"BambuTx241","3",201
"BambuTx241","4",127
"BambuTx241","5",96
"BambuTx241","6",106
"BambuTx241","7",302
"BambuTx24","1",213
"BambuTx24","2",25
"BambuTx24","3",80
"BambuTx24","4",847
"BambuTx236","3",448
"BambuTx236","2",120
"BambuTx236","1",288
"BambuTx235","3",1968
"BambuTx235","2",120
"BambuTx235","1",76
"BambuTx234","1",326
"BambuTx234","2",295
"BambuTx233","1",261
"BambuTx233","2",318
"BambuTx232","2",603
"BambuTx232","1",195
"BambuTx231","3",353
"BambuTx231","2",137
"BambuTx231","1",120
"BambuTx230","1",623
"BambuTx230","2",229
"BambuTx230","3",102
"BambuTx230","4",268
"BambuTx23","2",525
"BambuTx23","1",254
"BambuTx229","1",560
"BambuTx229","2",229
"BambuTx229","3",102
"BambuTx229","4",268
"BambuTx228","1",273
"BambuTx228","2",133
"BambuTx228","3",160
"BambuTx228","4",1014
"BambuTx227","1",273
"BambuTx227","2",133
"BambuTx227","3",270
"BambuTx226","2",245
"BambuTx226","1",216
"BambuTx222","3",170
"BambuTx222","2",106
"BambuTx222","1",151
"BambuTx221","1",121
"BambuTx221","2",129
"BambuTx221","3",290
"BambuTx220","2",66
"BambuTx220","1",160
"BambuTx22","2",262
"BambuTx22","1",120
"BambuTx219","1",259
"BambuTx219","2",123
"BambuTx219","3",293
"BambuTx218","1",282
"BambuTx218","2",327
"BambuTx216","1",138
"BambuTx216","2",142
"BambuTx216","3",129
"BambuTx215","2",2565
"BambuTx215","1",98
"BambuTx214","3",256
"BambuTx214","2",413
"BambuTx214","1",153
